.text
00010074 register_fini: ADDI, a5, zero, 0
00010078           : C.BEQZ a5, LOC_00000
0001007a           : C.LUI a0, 16
0001007c           : ADDI, a0, a0, 894
00010080           : C.J atexit
00010082  LOC_00000: C.JR ra
00010084     _start: AUIPC, gp, 8192
00010088           : ADDI, gp, gp, -964
0001008c           : ADDI, a0, gp, -972
00010090           : ADDI, a2, gp, -944
00010094           : C.SUB, a2, a0
00010096           : C.LI a1, 0
00010098           : C.JAL memset
0001009a           : AUIPC, a0, 0
0001009e           : ADDI, a0, a0, 792
000100a2           : C.BEQZ a0, LOC_00001
000100a4           : AUIPC, a0, 0
000100a8           : ADDI, a0, a0, 730
000100ac           : C.JAL atexit
000100ae  LOC_00001: C.JAL __libc_init_array
000100b0           : C.LWSP a0, 0(sp)
000100b2           : C.ADDI4SPN a1, sp, 4
000100b4           : C.LI a2, 0
000100b6           : C.JAL main
000100b8           : C.J exit
000100ba __do_global_dtors_aux: C.ADDI sp, -16
000100bc           : C.SWSP s0, 8(sp)
000100be           : LBU a5, -972(gp)
000100c2           : C.SWSP ra, 12(sp)
000100c4           : C.BNEZ a5, LOC_00002
000100c6           : ADDI, a5, zero, 0
000100ca           : C.BEQZ a5, LOC_00003
000100cc           : C.LUI a0, 17
000100ce           : ADDI, a0, a0, 1104
000100d2           : AUIPC, ra, 0
000100d6           : JALR ra, 0(zero)
000100da  LOC_00003: C.LI a5, 1
000100dc           : SB, a5, -972(gp)
000100e0  LOC_00002: C.LWSP ra, 12(sp)
000100e2           : C.LWSP s0, 8(sp)
000100e4           : C.ADDI sp, 16
000100e6           : C.JR ra
000100e8 frame_dummy: ADDI, a5, zero, 0
000100ec           : C.BEQZ a5, LOC_00004
000100ee           : C.LUI a0, 17
000100f0           : ADDI, a1, gp, -968
000100f4           : ADDI, a0, a0, 1104
000100f8           : AUIPC, t1, 0
000100fc           : JALR zero, 0(zero)
00010100  LOC_00004: C.JR ra
00010102           : INVALID
